"0","## Often, we need to write functions that are not included in the base R package e.g., the logit function."
"0","## Calculate the log-odds (logit)."
"0","logit <- function(x){"
"0","    log(x/(1-x))"
"0","}"
"0","## Calculate logit of 0.9."
"0","logit(.9)"
"1","[1]"
"1"," 2.197225"
"1","
"
"0","## Sequence between 0 and 1."
"0","x <- seq(from = 0, to = 1, by = 0.01)"
"0","## Caclulate the logit of a vector."
"0","logit.x <- logit(x)"
"0","logit.x"
"1","  [1]"
"1","        -Inf"
"1"," -4.59511985"
"1"," -3.89182030"
"1"," -3.47609869"
"1"," -3.17805383"
"1"," -2.94443898"
"1"," -2.75153531"
"1"," -2.58668934"
"1"," -2.44234704"
"1"," -2.31363493"
"1","
"
"1"," [11]"
"1"," -2.19722458"
"1"," -2.09074110"
"1"," -1.99243016"
"1"," -1.90095876"
"1"," -1.81528997"
"1"," -1.73460106"
"1"," -1.65822808"
"1"," -1.58562726"
"1"," -1.51634749"
"1"," -1.45001018"
"1","
"
"1"," [21]"
"1"," -1.38629436"
"1"," -1.32492541"
"1"," -1.26566637"
"1"," -1.20831121"
"1"," -1.15267951"
"1"," -1.09861229"
"1"," -1.04596856"
"1"," -0.99462258"
"1"," -0.94446161"
"1"," -0.89538405"
"1","
"
"1"," [31]"
"1"," -0.84729786"
"1"," -0.80011930"
"1"," -0.75377180"
"1"," -0.70818506"
"1"," -0.66329422"
"1"," -0.61903921"
"1"," -0.57536414"
"1"," -0.53221681"
"1"," -0.48954823"
"1"," -0.44731222"
"1","
"
"1"," [41]"
"1"," -0.40546511"
"1"," -0.36396538"
"1"," -0.32277339"
"1"," -0.28185115"
"1"," -0.24116206"
"1"," -0.20067070"
"1"," -0.16034265"
"1"," -0.12014431"
"1"," -0.08004271"
"1"," -0.04000533"
"1","
"
"1"," [51]"
"1","  0.00000000"
"1","  0.04000533"
"1","  0.08004271"
"1","  0.12014431"
"1","  0.16034265"
"1","  0.20067070"
"1","  0.24116206"
"1","  0.28185115"
"1","  0.32277339"
"1","  0.36396538"
"1","
"
"1"," [61]"
"1","  0.40546511"
"1","  0.44731222"
"1","  0.48954823"
"1","  0.53221681"
"1","  0.57536414"
"1","  0.61903921"
"1","  0.66329422"
"1","  0.70818506"
"1","  0.75377180"
"1","  0.80011930"
"1","
"
"1"," [71]"
"1","  0.84729786"
"1","  0.89538405"
"1","  0.94446161"
"1","  0.99462258"
"1","  1.04596856"
"1","  1.09861229"
"1","  1.15267951"
"1","  1.20831121"
"1","  1.26566637"
"1","  1.32492541"
"1","
"
"1"," [81]"
"1","  1.38629436"
"1","  1.45001018"
"1","  1.51634749"
"1","  1.58562726"
"1","  1.65822808"
"1","  1.73460106"
"1","  1.81528997"
"1","  1.90095876"
"1","  1.99243016"
"1","  2.09074110"
"1","
"
"1"," [91]"
"1","  2.19722458"
"1","  2.31363493"
"1","  2.44234704"
"1","  2.58668934"
"1","  2.75153531"
"1","  2.94443898"
"1","  3.17805383"
"1","  3.47609869"
"1","  3.89182030"
"1","  4.59511985"
"1","
"
"1","[101]"
"1","         Inf"
"1","
"
"0","## Plot x on x-axis, and logit(x) on y axis."
"0","par(mfrow = c(1, 1))"
"0","plot(x, logit.x, type = 'l')    # View the output graphically."
