"0","## Using the placeholder variable ""i"" within the for loop:"
"0","count <- 0"
"0","for(i in 1:n.iter){"
"0","    count <- count+i            # assign a new value of count equal to the old value of count + i"
"0","    print(count)"
"0","}"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," 10"
"1","
"
"1","[1]"
"1"," 15"
"1","
"
"1","[1]"
"1"," 21"
"1","
"
"1","[1]"
"1"," 28"
"1","
"
"1","[1]"
"1"," 36"
"1","
"
"1","[1]"
"1"," 45"
"1","
"
"1","[1]"
"1"," 55"
"1","
"
"0","## A for-loop for dependent sequence (here, the Fibonacci sequence)"
"0","n.iter <- 10"
"0","x <- rep(0, n.iter)            # set up vector of all zeros"
"0","x[1] <- 1                     # assign x_1  <-  1"
"0","x[2] <- 1                     # assign x_2 = 0"
"0","x"
"1"," [1]"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"0","for(i in 3:n.iter){"
"0","    x[i] <- x[i-1]+x[i-2]       # x_i = x_(i-1) + x_(i-2)"
"0","}"
"0","x"
"1"," [1]"
"1","  1"
"1","  1"
"1","  2"
"1","  3"
"1","  5"
"1","  8"
"1"," 13"
"1"," 21"
"1"," 34"
"1"," 55"
"1","
"
