"0","####################"
"0","####  Exercises ####"
"0","####################"
"0","m1 <- lm(NUMEGGS ~ FEMWT, data=sculpin.df)                  # fit linear regression model"
"0","summary(m1)"
"1","
Call:
"
"1","lm(formula = NUMEGGS ~ FEMWT, data = sculpin.df)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-16.2556 "
"1"," -3.8700 "
"1","  0.3543 "
"1","  4.5448 "
"1"," 15.0538 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  19.7668"
"1","    10.5497"
"1","   1.874"
"1"," 0.093747"
"1"," .  "
"1","
FEMWT      "
"1","   1.8700"
"1","     0.3325"
"1","   5.624"
"1"," 0.000324"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.15"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7785"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7539"
"1"," "
"1","
F-statistic:"
"1"," "
"1","31.63"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","9"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0003242"
"1","
"
"1","
"
"0","m2 <- lm(NUMEGGS ~ 1, data=sculpin.df)                      # fit linear regression with intercept only (mean model)"
"0","summary(m2)"
"1","
Call:
"
"1","lm(formula = NUMEGGS ~ 1, data = sculpin.df)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-39.55 "
"1","-13.54 "
"1"," 10.46 "
"1"," 14.96 "
"1"," 23.45 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   76.545"
"1","      6.171"
"1","    12.4"
"1"," 2.14e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.47"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
"
"0","m3 <- lm(NUMEGGS ~ I(FEMWT^0.5), data=sculpin.df)           # fit linear regression with intercept and sqrt of FEMWT term"
"0","plot(NUMEGGS ~ FEMWT,data=sculpin.df)                      # plot data"
