"0","##################################################"
"0","####                                          ####  "
"0","####  R Bootcamp #1, Module 3                 ####"
"0","####                                          #### "
"0","####   University of Nevada, Reno             ####"
"0","####                                          #### "
"0","##################################################"
"0","## NOTE: this module borrows heavily from an R short-course developed by a team at Colorado State University. "
"0","   # Thanks to Perry Williams for allowing us to use these materials!!"
"0","   # Thanks to John Tipton at CSU for developing much of this module (plotting in R)!"
"0","############################################"
"0","####  Data visualization and statistics ####"
"0","############################################"
