"0","#####"
"0","#####  Summary Statistics"
"0","#####"
"0","mean(sculpin.df$NUMEGGS)      # compute sample mean"
"1","[1]"
"1"," 76.54545"
"1","
"
"0","median(sculpin.df$NUMEGGS)    # compute sample median"
"1","[1]"
"1"," 87"
"1","
"
"0","min(sculpin.df$NUMEGGS)       # sample minimum"
"1","[1]"
"1"," 37"
"1","
"
"0","max(sculpin.df$NUMEGGS)       # sample maximum"
"1","[1]"
"1"," 100"
"1","
"
"0","range(sculpin.df$NUMEGGS)     # both min and max."
"1","[1]"
"1","  37"
"1"," 100"
"1","
"
"0","quantile(sculpin.df$NUMEGGS,0.5)            # compute sample median using quantile function"
"1","50% "
"1","
"
"1"," 87 "
"1","
"
"0","quantile(sculpin.df$NUMEGGS,c(0.25,0.75))   # compute sample quartiles"
"1"," 25% "
"1"," 75% "
"1","
"
"1","63.0 "
"1","91.5 "
"1","
"
"0","var(sculpin.df$NUMEGGS)           # sample variance"
"1","[1]"
"1"," 418.8727"
"1","
"
"0","sd(sculpin.df$NUMEGGS)            # sample standard deviation"
"1","[1]"
"1"," 20.46638"
"1","
"
"0","sd(sculpin.df$NUMEGGS)^2          # another way to compute variance"
"1","[1]"
"1"," 418.8727"
"1","
"
"0","var(sculpin.df$NUMEGGS)^0.5       # another way to compute std. dev."
"1","[1]"
"1"," 20.46638"
"1","
"
"0","colMeans(sculpin.df)           # column mean of data frame"
"1","   FEMWT "
"1"," NUMEGGS "
"1","
"
"1","30.36364 "
"1","76.54545 "
"1","
"
"0","apply(sculpin.df,2,mean)       # column mean of data frame   # note the use of the ""apply()"" function. "
"1","   FEMWT "
"1"," NUMEGGS "
"1","
"
"1","30.36364 "
"1","76.54545 "
"1","
"
"0","apply(sculpin.df,2,median)     # column median of data frame"
"1","  FEMWT "
"1","NUMEGGS "
"1","
"
"1","     33 "
"1","     87 "
"1","
"
