"0","summary(my.data)
"
"1","     Obs.Id      "
"1"," Treatment"
"1","     Block      "
"1","  Germination   "
"1","   AvgHeight     "
"1","
"
"1"," Min.   :  1.00  "
"1"," A:20     "
"1"," Min.   : 1.00  "
"1"," Min.   : 0.00  "
"1"," Min.   : 8.382  "
"1","
"
"1"," 1st Qu.: 25.75  "
"1"," B:20     "
"1"," 1st Qu.: 5.75  "
"1"," 1st Qu.: 1.00  "
"1"," 1st Qu.:24.185  "
"1","
"
"1"," Median : 50.50  "
"1"," C:20     "
"1"," Median :10.50  "
"1"," Median : 3.00  "
"1"," Median :29.285  "
"1","
"
"1"," Mean   : 50.50  "
"1"," D:20     "
"1"," Mean   :10.50  "
"1"," Mean   : 3.62  "
"1"," Mean   :26.132  "
"1","
"
"1"," 3rd Qu.: 75.25  "
"1"," E:20     "
"1"," 3rd Qu.:15.25  "
"1"," 3rd Qu.: 6.00  "
"1"," 3rd Qu.:31.724  "
"1","
"
"1"," Max.   :100.00  "
"1","          "
"1"," Max.   :20.00  "
"1"," Max.   :13.00  "
"1"," Max.   :37.337  "
"1","
"
