"0","# Names of files in working directory
dir()
"
"1"," [1]"
"1"," ""_site.yml""                   "
"1"," ""comm_data.txt""               "
"1"," ""data.csv""                    "
"1"," ""data.dat""                    "
"1","
"
"1"," [5]"
"1"," ""data.txt""                    "
"1"," ""data_export.csv""             "
"1"," ""data_missing.txt""            "
"1"," ""index.html""                  "
"1","
"
"1"," [9]"
"1"," ""index.Rmd""                   "
"1"," ""Links.html""                  "
"1"," ""Links.Rmd""                   "
"1"," ""Module_1.R""                  "
"1","
"
"1","[13]"
"1"," ""module1_1.html""              "
"1"," ""module1_1.R""                 "
"1"," ""module1_1.Rmd""               "
"1"," ""module1_1.txt""               "
"1","
"
"1","[17]"
"1"," ""module1_1_cache""             "
"1"," ""module1_2.html""              "
"1"," ""module1_2.R""                 "
"1"," ""Module1_2.RData""             "
"1","
"
"1","[21]"
"1"," ""module1_2.Rmd""               "
"1"," ""module1_2.txt""               "
"1"," ""module1_2_cache""             "
"1"," ""module1_3.html""              "
"1","
"
"1","[25]"
"1"," ""module1_3.R""                 "
"1"," ""module1_3.Rmd""               "
"1"," ""module1_3.txt""               "
"1"," ""module1_3_cache""             "
"1","
"
"1","[29]"
"1"," ""module1_3_files""             "
"1"," ""module1_4.html""              "
"1"," ""module1_4.R""                 "
"1"," ""module1_4.Rmd""               "
"1","
"
"1","[33]"
"1"," ""module1_4.txt""               "
"1"," ""module1_4_cache""             "
"1"," ""Module2.RData""               "
"1"," ""module2_1.html""              "
"1","
"
"1","[37]"
"1"," ""module2_1.R""                 "
"1"," ""module2_1.Rmd""               "
"1"," ""module2_1.txt""               "
"1"," ""module2_1_cache""             "
"1","
"
"1","[41]"
"1"," ""R-Bootcamp.Rproj""            "
"1"," ""rstudio1.jpg""                "
"1"," ""sculpineggs.csv""             "
"1"," ""site_libs""                   "
"1","
"
"1","[45]"
"1"," ""tech_support_cheat_sheet.jpg"""
"1"," ""tech_support_cheat_sheet.png"""
"1"," ""turtle_data.txt""             "
"1","
"
