"0","# read built-in data on the passengers of the titanic"
"0","data(Titanic)         "
"0","str(Titanic)    # examine the structure of this data object"
"1"," 'table' num [1:4, 1:2, 1:2, 1:2] "
"1","0 0 35 0 0 0 17 0 118 154"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","4"
"1","
"
"1","  .."
"1","$ "
"1","Class   "
"1",":"
"1"," chr [1:4] "
"1","""1st"" ""2nd"" ""3rd"" ""Crew"""
"1","
"
"1","  .."
"1","$ "
"1","Sex     "
"1",":"
"1"," chr [1:2] "
"1","""Male"" ""Female"""
"1","
"
"1","  .."
"1","$ "
"1","Age     "
"1",":"
"1"," chr [1:2] "
"1","""Child"" ""Adult"""
"1","
"
"1","  .."
"1","$ "
"1","Survived"
"1",":"
"1"," chr [1:2] "
"1","""No"" ""Yes"""
"1","
"
